cas;nom;nom_iupac;formule_chimique;masse_molaire_g_mol;classification_ghs;point_eclair_celsius;point_ebullition_celsius;niveau_risque_incendie;toxicite;etat_physique;densite;solubilite_eau;famille;voies_exposition;effets_sante;utilisations_courantes;conditions_stockage;description_professionnelle

64-17-5;Éthanol;Éthanol;C2H6O;46.07;Flam. Liq. 2;13;78;Moyen;Faible;Liquide;0.789;Miscible;Alcool inflammable;Inhalation, ingestion, contact cutané;Irritation oculaire légère, sécheresse cutanée;Solvant industriel, désinfectant, carburant;Stocker en zone ventilée loin des sources d’ignition;Liquide volatil incolore largement utilisé comme solvant et agent antiseptique, présentant un risque d’inflammation modéré.

67-64-1;Acétone;Propanone;C3H6O;58.08;Flam. Liq. 2;-18;56;Moyen;Faible;Liquide;0.784;Miscible;Cétone;Inhalation, contact oculaire;Irritation des voies respiratoires et des yeux;Solvant industriel, dégraissant;Conserver dans un récipient hermétique ventilé;Solvant organique très volatil avec un point éclair bas, nécessitant une manipulation sous hotte.

75-07-0;Acétaldéhyde;Éthanal;C2H4O;44.05;Flam. Liq. 2;16;21;Élevé;Élevée;Liquide;0.784;Miscible;Aldéhyde;Inhalation, contact cutané;Irritations sévères, effets neurotoxiques;Synthèse chimique industrielle;Stockage réfrigéré recommandé;Composé hautement inflammable et toxique, utilisé comme intermédiaire chimique.

64-19-7;Acide acétique;Acide éthanoïque;C2H4O2;60.05;Corr. Skin 1;39;118;Moyen;Modérée;Liquide;1.049;Miscible;Acide carboxylique;Contact cutané, inhalation;Brûlures cutanées et lésions oculaires;Industrie alimentaire et chimique;Conserver à l’écart des bases;Acide organique corrosif largement utilisé en synthèse et conservation.

7732-18-5;Eau;Oxyde de dihydrogène;H2O;18.02;N/A;100;100;Faible;Nulle;Liquide;1.000;Miscible;Solvant universel;Aucune;Non toxique;Usage universel;Aucune restriction spécifique;Substance essentielle non dangereuse servant de référence pour les solvants.

7681-52-9;Eau de Javel;Hypochlorite de sodium;NaOCl;74.44;Ox. Liq. 3;N/A;N/A;Moyen;Modérée;Liquide;1.10;Miscible;Hypochlorite;Inhalation, contact cutané;Irritation respiratoire et cutanée, brûlures;Désinfection, blanchiment;Stockage ventilé, loin des acides;Agent oxydant puissant utilisé comme désinfectant domestique et industriel.

64-18-6;Acide formique;Acide méthanoïque;CH2O2;46.03;Corr. Skin 1;56;101;Élevé;Élevée;Liquide;1.22;Miscible;Acide carboxylique;Contact direct, inhalation;Brûlures graves;Industrie textile et chimique;Stockage en récipient résistant à la corrosion;Acide fort provoquant des lésions graves des tissus biologiques.

67-63-0;Propan-2-ol;Isopropanol;C3H8O;60.10;Flam. Liq. 2;12;82;Moyen;Faible;Liquide;0.786;Miscible;Alcool secondaire;Inhalation, contact oculaire;Irritation modérée;Désinfectant, solvant;Stockage ventilé requis;Solvant inflammable couramment utilisé en nettoyage industriel.

75-09-2;Chloroforme;Trichlorométhane;CHCl3;119.38;Carc. 2;61;61;Élevé;Élevée;Liquide;1.49;Peu soluble;Dérivé halogéné;Inhalation;Effets cancérigènes possibles;Solvant de laboratoire;Stockage à l’abri de la lumière;Composé volatil toxique nécessitant des précautions strictes.

108-88-3;Toluène;Méthylbenzène;C7H8;92.14;Flam. Liq. 2;4;111;Élevé;Modérée;Liquide;0.867;Faible;Hydrocarbure aromatique;Inhalation prolongée;Effets neurologiques;Peintures, solvants;Stocker loin des flammes;Solvant aromatique avec potentiel neurotoxique.

67-56-1;Méthanol;Alcool méthylique;CH4O;32.04;Flam. Liq. 2;11;65;Élevé;Élevée;Liquide;0.791;Miscible;Alcool toxique;Ingestion, inhalation;Cécité possible, toxicité sévère;Industrie chimique;Stockage sécurisé requis;Substance hautement toxique nécessitant manipulation experte.

