#Les incompatibilités chimiques ont été analysées en fonction des risques de réaction exothermique, de dégagement de gaz toxiques et de formation de composés instables, afin de proposer des recommandations de stockage sécurisées.

cas_a;cas_b;substance_a;substance_b;niveau_risque;type_reaction;justification;produit_reaction;formule_produit;equation_reaction;recommandation
7697-37-2;67-56-1;Acide nitrique;Méthanol;Élevé;Réaction violente;L'acide nitrique oxyde fortement le méthanol, générant une réaction exothermique avec risque d'inflammation.;Nitrate de méthyle + Dioxyde d'azote;CH₃NO₃ + NO₂;HNO₃ + CH₃OH → CH₃NO₃ + NO₂ + H₂O;Stocker séparément et éviter toute contamination croisée.
7697-37-2;108-88-3;Acide nitrique;Toluène;Élevé;Nitration explosive;Le toluène peut subir une nitration violente en présence d'acide nitrique, générant chaleur et composés instables.;Nitrotoluène + Eau;CH₃C₆H₄NO₂;HNO₃ + C₇H₈ → CH₃C₆H₄NO₂ + H₂O;Maintenir une séparation stricte et stockage contrôlé.
7697-37-2;67-63-0;Acide nitrique;Propan-2-ol;Élevé;Oxydation rapide;L'acide nitrique oxyde rapidement l'alcool isopropylique avec dégagement de chaleur important.;Acétone + Dioxyde d'azote;C₃H₆O + NO₂;HNO₃ + C₃H₈O → C₃H₆O + NO₂ + H₂O;Éviter le contact et stocker dans des zones séparées.
7647-01-0;7681-52-9;Acide chlorhydrique;Eau de Javel;Élevé;Dégagement de gaz toxique;Le mélange libère du chlore gazeux toxique par réaction acide-base.;Chlore gazeux + Chlorure de sodium + Eau;Cl₂;HCl + NaOCl → Cl₂ + NaCl + H₂O;Ne jamais stocker ou manipuler ensemble.
7647-01-0;1336-21-6;Acide chlorhydrique;Ammoniaque;Moyen;Formation de vapeurs irritantes;La réaction forme des vapeurs de chlorure d'ammonium irritantes.;Chlorure d'ammonium;NH₄Cl;HCl + NH₃ → NH₄Cl;Assurer une ventilation et éviter tout contact.
67-56-1;7722-84-1;Méthanol;Peroxyde d'hydrogène;Élevé;Réaction exothermique;Le peroxyde d'hydrogène oxyde le méthanol, générant chaleur et risques de projection.;Formaldéhyde + Eau;CH₂O;H₂O₂ + CH₃OH → CH₂O + 2H₂O;Stocker dans des zones séparées.
67-64-1;7722-84-1;Acétone;Peroxyde d'hydrogène;Élevé;Formation de peroxydes instables;Le mélange peut produire des peroxydes organiques explosifs.;Acétone hydroperoxide;C₃H₆O₃;H₂O₂ + C₃H₆O → C₃H₆O₃;Éviter strictement le contact direct.
108-95-2;7681-52-9;Phénol;Eau de Javel;Élevé;Oxydation dangereuse;Le phénol réagit avec l'hypochlorite générant chaleur et sous-produits toxiques.;Composés chlorophénoliques;C₆H₃(OH)Cl;NaOCl + C₆H₅OH → Chlorophénol + NaCl + H₂O;Maintenir un stockage séparé.
108-88-3;7722-84-1;Toluène;Peroxyde d'hydrogène;Moyen;Oxydation lente;L'oxydation du toluène peut générer des sous-produits instables.;Benzaldéhyde + Acide benzoïque;C₇H₆O + C₇H₆O₂;H₂O₂ + C₇H₈ → C₇H₆O + C₇H₆O₂;Éviter le mélange prolongé.
75-09-2;7681-52-9;Chloroforme;Eau de Javel;Élevé;Formation de gaz toxique;La réaction produit du phosgène, gaz extrêmement toxique.;Phosgène + Produits chlorés;COCl₂;CHCl₃ + NaOCl → COCl₂ + NaCl + HCl;Ne jamais mélanger ces substances.
7664-93-9;7722-84-1;Acide sulfurique;Peroxyde d'hydrogène;Élevé;Réaction fortement exothermique;Le mélange produit un oxydant puissant et une montée rapide de température.;Acide peroxodisulfurique;H₂SO₅;H₂SO₄ + H₂O₂ → H₂SO₅ + H₂O;Manipuler uniquement sous conditions contrôlées.
